year_review,app_name,recommend_count
2015,Counter-Strike: Global Offensive,1527
2014,Counter-Strike: Global Offensive,1068
2014,Garry's Mod,757
2014,Rust,389
2014,DayZ,383
2015,Garry's Mod,357
2013,Garry's Mod,340
2014,Borderlands 2,306
2014,Left 4 Dead 2,298
2014,Terraria,240
2013,Left 4 Dead 2,234
2015,Grand Theft Auto V,215
2015,Terraria,201
2014,Goat Simulator,201
2013,Counter-Strike: Global Offensive,177
2015,Rust,162
2014,Sid Meier's Civilization® V,158
2015,ARK: Survival Evolved,156
2013,Terraria,147
2014,Portal 2,138
2014,Killing Floor,137
2015,Rocket League®,136
2014,Starbound,133
2015,Fallout 4,129
2014,BioShock Infinite,124
2014,The Forest,116
2015,Undertale,115
2015,Left 4 Dead 2,111
2014,The Binding of Isaac,110
2014,Counter-Strike: Source,99
2013,Starbound,99
2015,Killing Floor 2,92
2013,Killing Floor,91
2015,Borderlands 2,91
2014,BattleBlock Theater®,90
2014,Saints Row IV,89
2014,Mount & Blade: Warband,88
2014,Arma 3,87
2014,Insurgency,85
2013,Borderlands 2,84
2015,DayZ,84
2014,Castle Crashers®,82
2014,Half-Life 2,82
2014,Super Hexagon,82
2015,Arma 3,82
2015,Portal 2,79
2015,Insurgency,78
2014,ORION: Prelude,76
2015,Don't Starve Together,76
2014,PAYDAY™ The Heist,72
2015,The Binding of Isaac: Rebirth,72
2014,FTL: Faster Than Light,72
2015,Sid Meier's Civilization® V,71
2014,Just Cause 2,71
2013,DayZ,70
2013,Portal 2,70
2014,Chivalry: Medieval Warfare,70
2014,Kerbal Space Program,64
2014,Five Nights at Freddy's,64
2014,Tomb Raider,63
2014,The Walking Dead: Season 2,63
2014,Fallout: New Vegas,63
2014,Saints Row: The Third,62
2015,Cities: Skylines,62
2015,Besiege,62
2015,Saints Row IV,62
2013,BioShock Infinite,61
2015,Stranded Deep,60
2013,Chivalry: Medieval Warfare,60
2014,Far Cry 3,60
2015,Dying Light,60
2015,Fallout: New Vegas,60
2014,Hotline Miami,59
2014,Middle-earth™: Shadow of Mordor™,59
2013,The Walking Dead,59
2014,The Binding of Isaac: Rebirth,58
2014,DARK SOULS™ II,58
2015,Mount & Blade: Warband,57
2014,South Park™: The Stick of Truth™,56
2014,Call of Duty®: Black Ops II,55
2015,Starbound,55
2014,The Stanley Parable,54
2015,Call of Duty®: Black Ops III,54
2014,Euro Truck Simulator 2,53
2015,BioShock Infinite,53
2014,State of Decay,52
2014,Risk of Rain,51
2013,Sid Meier's Civilization® V,51
2015,METAL GEAR SOLID V: THE PHANTOM PAIN,51
2015,Counter-Strike: Source,50
